shape,216,216
Row,Col,Val
0,0,847.22511211225400984
2,0,157.58506924671934257
4,0,860.24705706021859442
6,0,161.4703052803739638
1,1,847.22511211225400984
3,1,157.58506924671934257
5,1,860.24705706021859442
7,1,161.4703052803739638
0,2,685.75480683187902287
2,2,157.58506924671934257
4,2,157.58506924672008154
1,3,685.75480683187902287
3,3,157.58506924671934257
5,3,157.58506924672008154
0,4,847.22511211225400984
2,4,157.58506924671934257
4,4,860.24705706021859442
6,4,161.4703052803739638
1,5,847.22511211225400984
3,5,157.58506924671934257
5,5,860.24705706021859442
7,5,161.4703052803739638
0,6,161.47030528037493013
4,6,702.66198781349839919
6,6,161.4703052803739638
1,7,161.47030528037493013
5,7,702.66198781349839919
7,7,161.4703052803739638
8,8,823.27940166650239462
10,8,153.04671507693848298
12,8,837.44749359993841153
14,8,157.27391627675029895
9,9,823.27940166650239462
11,9,153.04671507693848298
13,9,837.44749359993841153
15,9,157.27391627675029895
8,10,666.00548538975215251
10,10,153.04671507693848298
12,10,153.04671507693780086
9,11,666.00548538975215251
11,11,153.04671507693848298
13,11,153.04671507693780086
8,12,823.27940166650239462
10,12,153.04671507693848298
12,12,837.44749359993841153
14,12,157.27391627675029895
9,13,823.27940166650239462
11,13,153.04671507693848298
13,13,837.44749359993841153
15,13,157.27391627675029895
8,14,157.27391627675018526
12,14,684.40077852300066752
14,14,157.27391627675029895
9,15,157.27391627675018526
13,15,684.40077852300066752
15,15,157.27391627675029895
16,16,799.28096176250107874
18,16,148.48326252987527596
20,16,814.86865574187345374
22,16,153.13401712699896962
17,17,799.28096176250107874
19,17,148.48326252987527596
21,17,814.86865574187345374
23,17,153.13401712699896962
16,18,646.14694463550165437
18,18,148.48326252987527596
20,18,148.48326252987573071
17,19,646.14694463550165437
19,19,148.48326252987527596
21,19,148.48326252987573071
16,20,799.28096176250107874
18,20,148.48326252987527596
20,20,814.86865574187345374
22,20,153.13401712699896962
17,21,799.28096176250107874
19,21,148.48326252987527596
21,21,814.86865574187345374
23,21,153.13401712699896962
16,22,153.13401712699962331
20,22,666.38539321199766619
22,22,153.13401712699896962
17,23,153.13401712699962331
21,23,666.38539321199766619
23,23,153.13401712699896962
24,24,775.17764065437643239
26,24,143.87824186531184978
28,24,792.57901257781531967
30,24,149.07012660312585695
25,25,775.17764065437643239
27,25,143.87824186531184978
29,25,792.57901257781531967
31,25,149.07012660312585695
24,26,626.10751405125085967
26,26,143.87824186531184978
28,26,143.87824186531349824
25,27,626.10751405125085967
27,27,143.87824186531184978
29,27,143.87824186531349824
24,28,775.17764065437643239
26,28,143.87824186531184978
28,28,792.57901257781531967
30,28,149.07012660312585695
25,29,775.17764065437643239
27,29,143.87824186531184978
29,29,792.57901257781531967
31,29,149.07012660312585695
24,30,149.07012660312557273
28,30,648.70077071250193512
30,30,149.07012660312585695
25,31,149.07012660312557273
29,31,648.70077071250193512
31,31,149.07012660312585695
32,32,750.89949203344167472
34,32,139.20872203875143214
36,32,770.68549292250008875
38,32,145.11208623843708665
33,33,750.89949203344167472
35,33,139.20872203875143214
37,33,770.68549292250008875
39,33,145.11208623843708665
32,34,605.7874057950043607
34,34,139.20872203875143214
36,34,139.20872203875092055
33,35,605.7874057950043607
35,35,139.20872203875143214
37,35,139.20872203875092055
32,36,750.89949203344167472
34,36,139.20872203875143214
36,36,770.68549292250008875
38,36,145.11208623843708665
33,37,750.89949203344167472
35,37,139.20872203875143214
37,37,770.68549292250008875
39,37,145.11208623843708665
32,38,145.11208623843745613
36,38,631.47677088374916821
38,38,145.11208623843708665
33,39,145.11208623843745613
37,39,631.47677088374916821
39,39,145.11208623843708665
40,40,726.34835745000509633
42,40,134.44153862343904393
44,40,749.35581084843886401
46,40,141.30605750624994243
41,41,726.34835745000509633
43,41,134.44153862343904393
45,41,749.35581084843886401
47,41,141.30605750624994243
40,42,585.04229994375509705
42,42,134.44153862343904393
44,42,134.44153862343870287
41,43,585.04229994375509705
43,43,134.44153862343904393
45,43,134.44153862343870287
40,44,726.34835745000509633
42,44,134.44153862343904393
44,44,749.35581084843886401
46,44,141.30605750624994243
41,45,726.34835745000509633
43,45,134.44153862343904393
45,45,749.35581084843886401
47,45,141.30605750624994243
40,46,141.30605750625008454
44,46,614.91427222500021799
46,46,141.30605750624994243
41,47,141.30605750625008454
45,47,614.91427222500021799
47,47,141.30605750624994243
48,48,701.29654512062461436
50,48,129.50482490968767024
52,48,728.88819369718555663
54,48,137.73708727187465684
49,49,701.29654512062461436
51,49,129.50482490968767024
53,49,728.88819369718555663
55,49,137.73708727187465684
48,50,563.55945784875029858
50,50,129.50482490968767024
52,50,129.5048249096876134
49,51,563.55945784875029858
51,51,129.50482490968767024
53,51,129.5048249096876134
48,52,701.29654512062461436
50,52,129.50482490968767024
52,52,728.88819369718555663
54,52,137.73708727187465684
49,53,701.29654512062461436
51,53,129.50482490968767024
53,53,728.88819369718555663
55,53,137.73708727187465684
48,54,137.73708727187459999
52,54,599.38336878749794323
54,54,137.73708727187465684
49,55,137.73708727187459999
53,55,599.38336878749794323
55,55,137.73708727187465684
56,56,675.29105887500099925
58,56,124.26015260750010327
60,56,709.79432798750042366
62,56,134.5545706050001229
57,57,675.29105887500099925
